               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10507,            0.061992,            0.031318,             0.69006,             0.10106,            0.018243,           0.0048729,            0.081176,            0.049408,            0.019851,            0.070698,           0.0032558,           0.0032558
                   1,            0.079426,            0.051171,            0.020736,             0.75122,               0.132,            0.084285,            0.028866,            0.076391,            0.031609,            0.017303,            0.040632,           0.0065239,           0.0065239
                   2,            0.076179,            0.042197,            0.020015,             0.80457,             0.16772,             0.14502,            0.052814,            0.076523,             0.02646,            0.016617,            0.010501,            0.009726,            0.009726
                   3,            0.068935,             0.03996,            0.019426,             0.84306,             0.21958,             0.24293,             0.09888,            0.055828,            0.028058,            0.015498,            0.009703,            0.009703,            0.009703
                   4,            0.057589,            0.037797,            0.018059,             0.81605,              0.1985,             0.19327,            0.072027,             0.05685,            0.026865,            0.014252,            0.009703,            0.009703,            0.009703
                   5,            0.052747,            0.036255,            0.017594,             0.73671,             0.49062,             0.50882,             0.21747,            0.043933,            0.025303,            0.012224,            0.009604,            0.009604,            0.009604
                   6,            0.050334,            0.035832,            0.014677,             0.76778,              0.4915,             0.50132,             0.21617,            0.043237,            0.024888,            0.011784,            0.009505,            0.009505,            0.009505
                   7,             0.04779,            0.033819,             0.01215,             0.88162,              0.5009,             0.56874,             0.29225,            0.038793,            0.023902,           0.0099481,            0.009406,            0.009406,            0.009406
                   8,            0.045935,            0.036491,            0.011033,             0.83357,             0.48103,             0.51814,             0.23802,            0.039147,            0.024294,           0.0079613,            0.009307,            0.009307,            0.009307
                   9,            0.044078,             0.03273,           0.0096861,              0.8958,             0.50886,             0.59814,              0.3042,            0.038522,            0.023932,           0.0068849,            0.009208,            0.009208,            0.009208
                  10,            0.042077,            0.032645,           0.0085269,             0.88692,             0.53975,             0.62104,              0.3406,            0.033652,            0.023168,           0.0067613,            0.009109,            0.009109,            0.009109
                  11,            0.040373,            0.033845,           0.0086857,             0.93204,             0.53607,             0.61299,             0.33246,            0.035379,            0.023945,           0.0068519,             0.00901,             0.00901,             0.00901
                  12,            0.039298,            0.032196,           0.0074972,             0.91702,              0.5464,             0.63832,             0.35375,            0.034887,            0.023595,           0.0062223,            0.008911,            0.008911,            0.008911
                  13,            0.038494,            0.031977,           0.0073172,             0.92837,             0.55811,             0.64678,             0.36603,            0.033216,            0.023412,           0.0063111,            0.008812,            0.008812,            0.008812
                  14,             0.03815,            0.031917,           0.0074822,             0.92062,             0.55812,              0.6492,             0.39633,            0.030509,            0.023285,           0.0063344,            0.008713,            0.008713,            0.008713
                  15,            0.036859,            0.030562,           0.0068723,             0.92089,             0.56138,             0.67261,             0.39117,            0.030793,            0.023172,           0.0068153,            0.008614,            0.008614,            0.008614
                  16,            0.035957,             0.03237,           0.0072255,             0.92627,             0.55429,             0.63794,             0.38311,            0.031403,            0.023536,           0.0056215,            0.008515,            0.008515,            0.008515
                  17,             0.03691,            0.031642,           0.0066367,             0.93995,             0.54529,             0.64972,             0.38568,            0.030796,            0.023125,           0.0056865,            0.008416,            0.008416,            0.008416
                  18,            0.035386,            0.030534,            0.006553,             0.93971,             0.55541,             0.64543,             0.38241,            0.031901,            0.023082,           0.0054812,            0.008317,            0.008317,            0.008317
                  19,            0.034528,            0.030905,           0.0067489,             0.91035,              0.5797,             0.65948,             0.40247,            0.030031,            0.022825,           0.0053125,            0.008218,            0.008218,            0.008218
                  20,            0.033808,            0.029005,            0.006124,             0.92827,             0.55495,             0.65844,             0.39095,            0.031452,            0.022865,           0.0055588,            0.008119,            0.008119,            0.008119
                  21,            0.034444,            0.030152,           0.0057156,             0.93815,             0.57667,             0.66228,             0.40345,            0.029249,            0.022695,           0.0056525,             0.00802,             0.00802,             0.00802
                  22,            0.033534,            0.029235,           0.0062082,             0.59695,             0.66183,             0.67613,             0.39949,            0.030911,            0.023033,           0.0050935,            0.007921,            0.007921,            0.007921
                  23,            0.033924,            0.030748,            0.005855,             0.57037,             0.66186,             0.68267,             0.41923,            0.030821,            0.023256,           0.0047554,            0.007822,            0.007822,            0.007822
                  24,            0.032446,            0.031194,           0.0053587,             0.63792,             0.67747,             0.67572,             0.42263,            0.028885,            0.023068,           0.0050168,            0.007723,            0.007723,            0.007723
                  25,            0.032047,            0.028473,           0.0056358,             0.94597,             0.56929,             0.66848,             0.40846,            0.028987,            0.022519,           0.0046805,            0.007624,            0.007624,            0.007624
                  26,            0.031665,            0.028904,            0.005047,             0.66165,             0.64826,             0.66648,             0.41249,            0.029302,             0.02242,           0.0045487,            0.007525,            0.007525,            0.007525
                  27,            0.031329,            0.029982,           0.0053189,             0.68478,             0.65126,             0.67107,              0.4057,             0.02876,            0.022386,           0.0051064,            0.007426,            0.007426,            0.007426
                  28,            0.030688,            0.027988,           0.0048691,             0.63507,              0.6459,             0.65685,             0.41064,            0.027885,             0.02307,           0.0055785,            0.007327,            0.007327,            0.007327
                  29,            0.030848,            0.028097,           0.0049641,             0.73735,             0.67184,             0.67897,             0.41054,            0.027339,            0.022264,           0.0049001,            0.007228,            0.007228,            0.007228
                  30,            0.030824,            0.028112,            0.004635,             0.65871,             0.66733,             0.66329,             0.40166,            0.027622,             0.02295,           0.0053343,            0.007129,            0.007129,            0.007129
                  31,            0.030971,            0.029265,           0.0048583,             0.70672,             0.62526,             0.66892,             0.40734,            0.027402,            0.022775,           0.0047871,             0.00703,             0.00703,             0.00703
                  32,            0.029545,            0.027586,           0.0046364,             0.77329,             0.67247,             0.69555,             0.42777,            0.027344,            0.022471,           0.0046221,            0.006931,            0.006931,            0.006931
                  33,            0.030249,            0.027091,           0.0043422,             0.80933,             0.66694,             0.69337,             0.43038,            0.026617,            0.022564,           0.0046146,            0.006832,            0.006832,            0.006832
                  34,            0.029891,            0.029128,           0.0040284,             0.78516,             0.71257,             0.71294,             0.45595,            0.025611,            0.022593,           0.0045515,            0.006733,            0.006733,            0.006733
                  35,            0.029397,            0.027668,           0.0043857,              0.7523,             0.69361,             0.69447,             0.42895,            0.027617,            0.023883,            0.005204,            0.006634,            0.006634,            0.006634
                  36,            0.027665,            0.026106,           0.0040103,             0.78891,             0.69056,             0.69976,             0.43666,            0.027954,            0.022922,           0.0043524,            0.006535,            0.006535,            0.006535
                  37,             0.02923,            0.026834,           0.0039531,             0.74412,             0.70728,             0.71261,             0.42458,            0.026987,            0.022892,           0.0044146,            0.006436,            0.006436,            0.006436
                  38,            0.028951,            0.027832,           0.0040462,              0.7552,             0.67567,             0.69657,             0.44841,            0.026278,            0.023189,           0.0048907,            0.006337,            0.006337,            0.006337
                  39,            0.029123,            0.028115,           0.0035122,             0.72892,              0.6838,             0.69234,             0.42397,            0.026739,            0.022748,            0.004564,            0.006238,            0.006238,            0.006238
                  40,            0.027658,            0.027549,           0.0034784,             0.77898,             0.66853,             0.68134,             0.42851,             0.02826,            0.023491,           0.0047109,            0.006139,            0.006139,            0.006139
                  41,            0.027265,            0.027404,           0.0032747,             0.77914,             0.71062,             0.70658,             0.45089,            0.026427,            0.022884,           0.0055594,             0.00604,             0.00604,             0.00604
                  42,              0.0275,            0.026306,            0.003375,             0.74539,             0.70499,             0.71781,             0.44674,            0.026501,            0.023367,           0.0048003,            0.005941,            0.005941,            0.005941
                  43,             0.02765,            0.026706,           0.0033401,             0.82491,             0.69827,             0.72163,             0.45877,            0.025757,            0.022929,           0.0039284,            0.005842,            0.005842,            0.005842
                  44,            0.027019,            0.028119,           0.0033333,             0.81245,              0.6903,             0.72691,              0.4552,            0.026726,            0.023024,            0.004417,            0.005743,            0.005743,            0.005743
                  45,            0.027138,            0.026506,           0.0030705,             0.76104,             0.70599,             0.73106,             0.46043,             0.02692,            0.023285,           0.0040344,            0.005644,            0.005644,            0.005644
                  46,            0.026899,            0.026405,           0.0030698,             0.75065,             0.68726,             0.70944,             0.43804,            0.026245,            0.023445,           0.0055861,            0.005545,            0.005545,            0.005545
                  47,            0.026548,            0.025037,            0.002777,             0.86255,             0.64209,             0.72346,             0.45735,            0.026341,            0.023586,           0.0038721,            0.005446,            0.005446,            0.005446
                  48,            0.026152,            0.026473,           0.0031321,             0.84905,             0.65916,             0.73436,             0.46476,            0.026112,            0.022868,           0.0040009,            0.005347,            0.005347,            0.005347
                  49,            0.025787,            0.025492,           0.0027396,             0.73466,             0.70673,             0.70723,             0.44342,            0.026554,            0.022735,           0.0045884,            0.005248,            0.005248,            0.005248
                  50,            0.025701,            0.025069,           0.0029596,             0.82725,             0.64769,             0.71031,             0.45451,            0.025712,            0.022978,           0.0039271,            0.005149,            0.005149,            0.005149
                  51,            0.025905,            0.025268,           0.0028185,              0.8308,             0.63945,             0.71941,             0.45012,            0.027038,            0.023225,           0.0039599,             0.00505,             0.00505,             0.00505
                  52,            0.025919,            0.024568,           0.0026698,             0.77593,             0.68225,             0.73313,             0.46517,            0.025504,            0.023343,           0.0035744,            0.004951,            0.004951,            0.004951
                  53,            0.024697,            0.025465,           0.0022744,             0.81085,             0.66479,             0.74005,             0.47661,            0.025881,            0.023397,           0.0035979,            0.004852,            0.004852,            0.004852
                  54,            0.024754,            0.025148,            0.002195,             0.73899,             0.69766,             0.73182,             0.46122,            0.026126,            0.023189,           0.0040118,            0.004753,            0.004753,            0.004753
                  55,            0.025344,            0.024481,           0.0024165,             0.76043,             0.66137,             0.73487,             0.46118,            0.025821,            0.023243,           0.0034725,            0.004654,            0.004654,            0.004654
                  56,            0.024598,            0.024545,           0.0023967,             0.76441,             0.69486,             0.74679,             0.47286,            0.025499,            0.022892,            0.003601,            0.004555,            0.004555,            0.004555
                  57,            0.025167,             0.02554,           0.0023944,             0.81843,             0.66767,             0.72271,             0.46563,            0.024803,            0.023267,           0.0037542,            0.004456,            0.004456,            0.004456
                  58,            0.025195,              0.0249,           0.0023775,             0.79201,             0.68596,             0.73601,             0.47687,            0.025019,             0.02282,           0.0040104,            0.004357,            0.004357,            0.004357
                  59,            0.024792,            0.024491,           0.0024971,             0.81376,             0.68714,             0.74178,             0.47155,            0.025634,             0.02307,           0.0036156,            0.004258,            0.004258,            0.004258
                  60,            0.024233,            0.025272,           0.0018942,             0.87117,             0.68438,             0.76073,             0.49616,            0.024817,            0.022743,            0.003351,            0.004159,            0.004159,            0.004159
                  61,            0.023612,            0.024216,           0.0020966,              0.8106,             0.71168,             0.76534,             0.49014,            0.025488,            0.023226,           0.0033667,             0.00406,             0.00406,             0.00406
                  62,            0.023843,            0.024057,            0.001892,             0.75782,             0.73188,             0.76406,             0.49328,            0.025195,            0.023528,           0.0035053,            0.003961,            0.003961,            0.003961
                  63,            0.023696,            0.023574,           0.0016864,             0.71437,             0.75685,             0.74994,             0.48183,            0.024929,            0.023207,           0.0035424,            0.003862,            0.003862,            0.003862
                  64,            0.023262,            0.024713,           0.0017727,             0.75038,             0.70878,             0.75456,             0.48243,            0.025131,            0.023132,           0.0037359,            0.003763,            0.003763,            0.003763
                  65,            0.023183,            0.023103,           0.0017815,             0.79354,             0.67367,             0.74057,             0.48574,            0.024287,            0.023224,           0.0039737,            0.003664,            0.003664,            0.003664
                  66,            0.023139,             0.02399,           0.0015876,             0.77395,             0.69069,             0.75321,             0.49099,            0.024581,            0.023684,           0.0038357,            0.003565,            0.003565,            0.003565
                  67,            0.022826,            0.022542,           0.0017534,              0.6997,             0.76494,             0.76239,             0.48777,             0.02497,             0.02351,           0.0036451,            0.003466,            0.003466,            0.003466
                  68,            0.022652,            0.024621,           0.0016432,             0.85084,             0.69139,             0.76375,              0.4827,            0.024765,            0.023516,           0.0037087,            0.003367,            0.003367,            0.003367
                  69,            0.022715,             0.02417,           0.0017065,             0.78008,             0.70932,             0.74753,             0.49073,            0.024558,            0.023384,           0.0042175,            0.003268,            0.003268,            0.003268
                  70,            0.021989,            0.024335,           0.0014828,             0.81787,             0.71277,             0.77157,             0.51308,            0.024443,            0.023416,           0.0038288,            0.003169,            0.003169,            0.003169
                  71,            0.022155,            0.023428,           0.0017573,             0.71109,             0.74481,             0.76349,             0.50107,            0.024191,            0.023483,           0.0034278,             0.00307,             0.00307,             0.00307
                  72,            0.021897,            0.022658,           0.0014354,             0.84893,             0.65397,             0.75866,             0.49875,            0.024516,            0.024029,           0.0035496,            0.002971,            0.002971,            0.002971
                  73,            0.021892,             0.02303,           0.0014442,             0.71623,             0.73999,             0.75528,             0.48969,            0.024519,            0.023535,           0.0036695,            0.002872,            0.002872,            0.002872
                  74,            0.021795,            0.023154,           0.0013835,             0.73601,             0.73734,             0.76444,             0.50064,            0.024854,            0.023412,           0.0036429,            0.002773,            0.002773,            0.002773
                  75,            0.022053,            0.025168,           0.0014364,             0.80001,             0.70789,             0.76157,             0.50459,            0.024352,            0.023592,             0.00365,            0.002674,            0.002674,            0.002674
                  76,            0.022158,            0.024019,           0.0013726,             0.81822,             0.67849,             0.75407,             0.49397,            0.024697,            0.023777,           0.0036024,            0.002575,            0.002575,            0.002575
                  77,            0.021118,            0.022399,           0.0012994,             0.73544,             0.76273,             0.76569,             0.50312,            0.024502,            0.023953,           0.0033806,            0.002476,            0.002476,            0.002476
                  78,            0.020963,            0.022635,           0.0012047,              0.7877,             0.70292,             0.76116,             0.49854,            0.024439,            0.024059,           0.0035588,            0.002377,            0.002377,            0.002377
                  79,            0.020946,            0.022451,           0.0013124,             0.71764,             0.75398,             0.76765,             0.50619,              0.0244,            0.023968,           0.0036003,            0.002278,            0.002278,            0.002278
                  80,            0.021126,            0.021981,           0.0014164,             0.73602,             0.73933,             0.76021,             0.50721,            0.024597,            0.024042,           0.0037253,            0.002179,            0.002179,            0.002179
                  81,             0.02033,            0.023106,            0.001076,             0.82865,             0.66335,             0.75141,             0.49136,            0.024185,            0.024153,           0.0036228,             0.00208,             0.00208,             0.00208
                  82,            0.020391,            0.023647,           0.0012044,             0.69406,             0.76145,             0.75916,              0.5018,            0.023973,            0.023709,           0.0039666,            0.001981,            0.001981,            0.001981
                  83,            0.020615,            0.022848,           0.0012583,             0.72895,             0.76815,             0.76371,             0.50242,            0.023981,            0.023838,           0.0036732,            0.001882,            0.001882,            0.001882
                  84,            0.020456,            0.022316,           0.0010769,             0.77606,             0.71588,             0.76715,             0.50231,            0.024245,            0.023966,           0.0039259,            0.001783,            0.001783,            0.001783
                  85,            0.020382,             0.02228,          0.00098461,             0.81679,             0.68849,             0.76216,             0.50452,            0.023958,            0.023883,           0.0039526,            0.001684,            0.001684,            0.001684
                  86,             0.02002,            0.022349,          0.00095522,             0.83541,             0.68287,             0.76311,             0.50325,            0.024233,            0.024013,           0.0037251,            0.001585,            0.001585,            0.001585
                  87,            0.020476,            0.024026,           0.0011467,             0.81641,             0.70348,             0.76641,             0.50287,            0.024454,            0.023857,           0.0038143,            0.001486,            0.001486,            0.001486
                  88,            0.019643,            0.022297,           0.0011312,             0.82056,             0.71272,             0.76613,             0.51176,            0.024201,            0.024164,            0.003861,            0.001387,            0.001387,            0.001387
                  89,            0.019586,            0.020535,           0.0010165,             0.85643,             0.69721,             0.77488,             0.51195,            0.024329,            0.024419,            0.003713,            0.001288,            0.001288,            0.001288
                  90,            0.020174,             0.02329,           0.0010104,             0.76667,             0.77192,             0.78038,                0.52,            0.024368,            0.024338,            0.003676,            0.001189,            0.001189,            0.001189
                  91,            0.019734,            0.021875,           0.0010828,             0.79122,              0.6883,             0.76248,             0.50497,             0.02404,            0.024148,           0.0038667,             0.00109,             0.00109,             0.00109
                  92,             0.01929,            0.021109,           0.0011402,             0.75315,             0.71731,             0.75623,             0.50067,            0.024346,            0.024571,            0.004095,            0.000991,            0.000991,            0.000991
                  93,            0.019573,            0.021543,          0.00099381,             0.80695,             0.68712,             0.75233,              0.4984,            0.024235,            0.024321,           0.0041934,            0.000892,            0.000892,            0.000892
                  94,            0.019293,            0.020917,          0.00099989,             0.79505,             0.71234,             0.76379,             0.50333,            0.024166,            0.024298,           0.0041008,            0.000793,            0.000793,            0.000793
                  95,            0.019519,            0.021193,          0.00098316,             0.79407,             0.69003,             0.76487,             0.50153,             0.02421,            0.024354,           0.0039592,            0.000694,            0.000694,            0.000694
                  96,            0.019805,            0.022711,           0.0010625,             0.79224,             0.68956,             0.76254,             0.50422,            0.024184,            0.024406,           0.0039863,            0.000595,            0.000595,            0.000595
                  97,            0.019245,            0.021676,          0.00086221,              0.7765,             0.71813,             0.76201,             0.50865,            0.024129,            0.024395,           0.0039897,            0.000496,            0.000496,            0.000496
                  98,             0.01917,            0.022184,          0.00098554,             0.78579,             0.70189,             0.76153,             0.50538,            0.024217,            0.024483,           0.0040683,            0.000397,            0.000397,            0.000397
                  99,            0.019271,             0.02275,          0.00097962,             0.79158,             0.69394,             0.75963,             0.50872,             0.02402,            0.024462,            0.004053,            0.000298,            0.000298,            0.000298
